['авель', 'о-склон, или i-склонение (тогда какого рода)']
['болярьство', 'о-склон, или c ес']
['болярьць', 'о-склон, или i-склонение (тогда какого рода)']
['болѣзнь', 'о-склон, или i-склонение (тогда какого рода)']
['борисовичь', 'о-склон, или i-склонение (тогда какого рода)']
['боричь', 'о-склон, или i-склонение (тогда какого рода)']
['боронь', 'о-склон, или i-склонение (тогда какого рода)']
['борть', 'о-склон, или i-склонение (тогда какого рода)']
['борьць', 'о-склон, или i-склонение (тогда какого рода)']
['боязнь', 'о-склон, или i-склонение (тогда какого рода)']
['боярьство', 'о-склон, или c ес']
['брань', 'о-склон, или i-склонение (тогда какого рода)']
['братичичь', 'о-склон, или i-склонение (тогда какого рода)']
['братолюбьство', 'о-склон, или c ес']
['братоубииство', 'о-склон, или c ес']
['братучадо', 'о-склон, или c ес']
['братьць', 'о-склон, или i-склонение (тогда какого рода)']
['брашьно', 'о-склон, или c ес']
['бритобрадьць', 'о-склон, или i-склонение (тогда какого рода)']
['броды', 'ен или ъв']
['бронь', 'о-склон, или i-склонение (тогда какого рода)']
['бруны', 'ен или ъв']
['брынець', 'о-склон, или i-склонение (тогда какого рода)']
['брьвьно', 'о-склон, или c ес']
['брюхо', 'о-склон, или c ес']
['буды', 'ен или ъв']
['буесть', 'о-склон, или i-склонение (тогда какого рода)']
['буиство', 'о-склон, или c ес']
['букы', 'ен или ъв']
['бурчевичь', 'о-склон, или i-склонение (тогда какого рода)']
['бъдрость', 'о-склон, или i-склонение (тогда какого рода)']
['бързописьць', 'о-склон, или i-склонение (тогда какого рода)']
['бърщь', 'о-склон, или i-склонение (тогда какого рода)']
['бъчьвь', 'о-склон, или i-склонение (тогда какого рода)']
['бяковичь', 'о-склон, или i-склонение (тогда какого рода)']
['бѣдность', 'о-склон, или i-склонение (тогда какого рода)']
['бѣдьньство', 'о-склон, или c ес']
['бѣлозерьць', 'о-склон, или i-склонение (тогда какого рода)']
['бѣлоозеро', 'о-склон, или c ес']
['бѣль', 'о-склон, или i-склонение (тогда какого рода)']
['вазнь', 'о-склон, или i-склонение (тогда какого рода)']
['вандышь', 'о-склон, или i-склонение (тогда какого рода)']
['вариво', 'о-склон, или c ес']
['варяжько', 'о-склон, или c ес']
['василиевичь', 'о-склон, или i-склонение (тогда какого рода)']
['василь', 'о-склон, или i-склонение (тогда какого рода)']
['василько', 'о-склон, или c ес']
['васильковичь', 'о-склон, или i-склонение (тогда какого рода)']
['ватрь', 'о-склон, или i-склонение (тогда какого рода)']
['ведро', 'о-склон, или c ес']
['великодатель', 'о-склон, или i-склонение (тогда какого рода)']
['величьство', 'о-склон, или c ес']
['вепрь', 'о-склон, или i-склонение (тогда какого рода)']
['весло', 'о-склон, или c ес']
['весь', 'о-склон, или i-склонение (тогда какого рода)']
['весь', 'о-склон, или i-склонение (тогда какого рода)']
['вефиль', 'о-склон, или i-склонение (тогда какого рода)']
['вещь', 'о-склон, или i-склонение (тогда какого рода)']
['вино', 'о-склон, или c ес']
['витязь', 'о-склон, или i-склонение (тогда какого рода)']
['владычьство', 'о-склон, или c ес']
['властель', 'о-склон, или i-склонение (тогда какого рода)']
['власть', 'о-склон, или i-склонение (тогда какого рода)']
['влась', 'о-склон, или i-склонение (тогда какого рода)']
['влехись', 'о-склон, или i-склонение (тогда какого рода)']
['водитель', 'о-склон, или i-склонение (тогда какого рода)']
['водь', 'о-склон, или i-склонение (тогда какого рода)']
['воеводьство', 'о-склон, или c ес']
['вождь', 'о-склон, или i-склонение (тогда какого рода)']
['вожь', 'о-склон, или i-склонение (тогда какого рода)']
['возырь', 'о-склон, или i-склонение (тогда какого рода)']
['воигость', 'о-склон, или i-склонение (тогда какого рода)']
['воинь', 'о-склон, или i-склонение (тогда какого рода)']
['воиньство', 'о-склон, или c ес']
['воиско', 'о-склон, или c ес']
['воитѣшичь', 'о-склон, или i-склонение (тогда какого рода)']
['володаревичь', 'о-склон, или i-склонение (тогда какого рода)']
['володарь', 'о-склон, или i-склонение (тогда какого рода)']
['володимиричь', 'о-склон, или i-склонение (тогда какого рода)']
['володимирь', 'о-склон, или i-склонение (тогда какого рода)']
['володимѣричь', 'о-склон, или i-склонение (тогда какого рода)']
['володимѣровичь', 'о-склон, или i-склонение (тогда какого рода)']
['володимѣръко', 'о-склон, или c ес']
['володимѣръковичь', 'о-склон, или i-склонение (тогда какого рода)']
['володимѣрь', 'о-склон, или i-склонение (тогда какого рода)']
['володимѣрьць', 'о-склон, или i-склонение (тогда какого рода)']
['волосовичь', 'о-склон, или i-склонение (тогда какого рода)']
['волость', 'о-склон, или i-склонение (тогда какого рода)']
['волуевичь', 'о-склон, или i-склонение (тогда какого рода)']
['волынь', 'о-склон, или i-склонение (тогда какого рода)']
['вонифантиевичь', 'о-склон, или i-склонение (тогда какого рода)']
['воробиино', 'о-склон, или c ес']
['воронежь', 'о-склон, или i-склонение (тогда какого рода)']
['вражьдолюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['вратарь', 'о-склон, или i-склонение (тогда какого рода)']
['врачь', 'о-склон, или i-склонение (тогда какого рода)']
['врачьство', 'о-склон, или c ес']
['вретено', 'о-склон, или c ес']
['вулевичь', 'о-склон, или i-склонение (тогда какого рода)']
['възвѣститель', 'о-склон, или i-склонение (тогда какого рода)']
['вълховьць', 'о-склон, или i-склонение (тогда какого рода)']
['вълчино', 'о-склон, или c ес']
['вълчьць', 'о-склон, или i-склонение (тогда какого рода)']
['вълшьство', 'о-склон, или c ес']
['вънуковичь', 'о-склон, или i-склонение (тогда какого рода)']
['въпль', 'о-склон, или i-склонение (тогда какого рода)']
['върчь', 'о-склон, или i-склонение (тогда какого рода)']
['въстань', 'о-склон, или i-склонение (тогда какого рода)']
['въстрь', 'о-склон, или i-склонение (тогда какого рода)']
['въшь', 'о-склон, или i-склонение (тогда какого рода)']
['въщижь', 'о-склон, или i-склонение (тогда какого рода)']
['выдобычь', 'о-склон, или i-склонение (тогда какого рода)']
['вырь', 'о-склон, или i-склонение (тогда какого рода)']
['вышегородьць', 'о-склон, или i-склонение (тогда какого рода)']
['вышьковичь', 'о-склон, или i-склонение (тогда какого рода)']
['вьрвь', 'о-склон, или i-склонение (тогда какого рода)']
['вьршь', 'о-склон, или i-склонение (тогда какого рода)']
['вьсеволодичь', 'о-склон, или i-склонение (тогда какого рода)']
['вьсеволодъко', 'о-склон, или c ес']
['вьсеволожь', 'о-склон, или i-склонение (тогда какого рода)']
['вьседьржитель', 'о-склон, или i-склонение (тогда какого рода)']
['вьсеславичь', 'о-склон, или i-склонение (тогда какого рода)']
['вьсь', 'о-склон, или i-склонение (тогда какого рода)']
['вьяхань', 'о-склон, или i-склонение (тогда какого рода)']
['вятько', 'о-склон, или c ес']
['вячеславичь', 'о-склон, или i-склонение (тогда какого рода)']
['вячько', 'о-склон, или c ес']
['вѣдомо', 'о-склон, или c ес']
['вѣдомость', 'о-склон, или i-склонение (тогда какого рода)']
['вѣдро', 'о-склон, или c ес']
['вѣдь', 'о-склон, или i-склонение (тогда какого рода)']
['вѣдьство', 'о-склон, или c ес']
['вѣжество', 'о-склон, или c ес']
['вѣко', 'о-склон, или c ес']
['вѣно', 'о-склон, или c ес']
['вѣньць', 'о-склон, или i-склонение (тогда какого рода)']
['вѣсть', 'о-склон, или i-склонение (тогда какого рода)']
['вѣсьць', 'о-склон, или i-склонение (тогда какого рода)']
['вѣтрило', 'о-склон, или c ес']
['вѣхъть', 'о-склон, или i-склонение (тогда какого рода)']
['вѣчько', 'о-склон, или c ес']
['гавриловичь', 'о-склон, или i-склонение (тогда какого рода)']
['гаврилъко', 'о-склон, или c ес']
['гаврильць', 'о-склон, или i-склонение (тогда какого рода)']
['гавъко', 'о-склон, или c ес']
['галичь', 'о-склон, или i-склонение (тогда какого рода)']
['галичь', 'о-склон, или i-склонение (тогда какого рода)']
['гать', 'о-склон, или i-склонение (тогда какого рода)']
['гвоздь', 'о-склон, или i-склонение (тогда какого рода)']
['гвоздьникы', 'ен или ъв']
['генварь', 'о-склон, или i-склонение (тогда какого рода)']
['герьманы', 'ен или ъв']
['гилянь', 'о-склон, или i-склонение (тогда какого рода)']
['гниль', 'о-склон, или i-склонение (тогда какого рода)']
['гнѣздо', 'о-склон, или c ес']
['гобино', 'о-склон, или c ес']
['говьно', 'о-склон, или c ес']
['говѣино', 'о-склон, или c ес']
['гоголь', 'о-склон, или i-склонение (тогда какого рода)']
['головьничьство', 'о-склон, или c ес']
['голубь', 'о-склон, или i-склонение (тогда какого рода)']
['голядь', 'о-склон, или i-склонение (тогда какого рода)']
['гондустаньць', 'о-склон, или i-склонение (тогда какого рода)']
['гонитель', 'о-склон, или i-склонение (тогда какого рода)']
['гоньць', 'о-склон, или i-склонение (тогда какого рода)']
['горесть', 'о-склон, или i-склонение (тогда какого рода)']
['гориславичь', 'о-склон, или i-склонение (тогда какого рода)']
['городьць', 'о-склон, или i-склонение (тогда какого рода)']
['городьць', 'о-склон, или i-склонение (тогда какого рода)']
['господарь', 'о-склон, или i-склонение (тогда какого рода)']
['господь', 'о-склон, или i-склонение (тогда какого рода)']
['господьство', 'о-склон, или c ес']
['гостиньць', 'о-склон, или i-склонение (тогда какого рода)']
['гость', 'о-склон, или i-склонение (тогда какого рода)']
['государь', 'о-склон, или i-склонение (тогда какого рода)']
['грабежь', 'о-склон, или i-склонение (тогда какого рода)']
['гребло', 'о-склон, или c ес']
['гребьць', 'о-склон, или i-склонение (тогда какого рода)']
['григорово', 'о-склон, или c ес']
['григорьевичь', 'о-склон, или i-склонение (тогда какого рода)']
['гридь', 'о-склон, или i-склонение (тогда какого рода)']
['гридь', 'о-склон, или i-склонение (тогда какого рода)']
['грубость', 'о-склон, или i-склонение (тогда какого рода)']
['грудь', 'о-склон, или i-склонение (тогда какого рода)']
['груздь', 'о-склон, или i-склонение (тогда какого рода)']
['грязь', 'о-склон, или i-склонение (тогда какого рода)']
['гуды', 'ен или ъв']
['гудьць', 'о-склон, или i-склонение (тогда какого рода)']
['гузьно', 'о-склон, или c ес']
['гумьно', 'о-склон, или c ес']
['гусль', 'о-склон, или i-склонение (тогда какого рода)']
['гусь', 'о-склон, или i-склонение (тогда какого рода)']
['гълѣбовичь', 'о-склон, или i-склонение (тогда какого рода)']
['гълѣбъко', 'о-склон, или c ес']
['гърдость', 'о-склон, или i-склонение (тогда какого рода)']
['гърло', 'о-склон, или c ес']
['гърнило', 'о-склон, или c ес']
['гърньць', 'о-склон, или i-склонение (тогда какого рода)']
['гърсть', 'о-склон, или i-склонение (тогда какого рода)']
['гъртань', 'о-склон, или i-склонение (тогда какого рода)']
['гыбель', 'о-склон, или i-склонение (тогда какого рода)']
['гюргевичь', 'о-склон, или i-склонение (тогда какого рода)']
['гюргевьць', 'о-склон, или i-склонение (тогда какого рода)']
['гюрятиничь', 'о-склон, или i-склонение (тогда какого рода)']
['дабыло', 'о-склон, или c ес']
['дабыль', 'о-склон, или i-склонение (тогда какого рода)']
['давыдовичь', 'о-склон, или i-склонение (тогда какого рода)']
['давьць', 'о-склон, или i-склонение (тогда какого рода)']
['даль', 'о-склон, или i-склонение (тогда какого рода)']
['даниловичь', 'о-склон, или i-склонение (тогда какого рода)']
['дань', 'о-склон, или i-склонение (тогда какого рода)']
['дародатель', 'о-склон, или i-склонение (тогда какого рода)']
['дауры', 'ен или ъв']
['дворишько', 'о-склон, или c ес']
['дворьць', 'о-склон, или i-склонение (тогда какого рода)']
['двьрь', 'о-склон, или i-склонение (тогда какого рода)']
['девгеневичь', 'о-склон, или i-склонение (тогда какого рода)']
['декабрь', 'о-склон, или i-склонение (тогда какого рода)']
['дербенть', 'о-склон, или i-склонение (тогда какого рода)']
['дербышь', 'о-склон, или i-склонение (тогда какого рода)']
['дерево', 'о-склон, или c ес']
['диво', 'о-склон, или c ес']
['диогеневичь', 'о-склон, или i-склонение (тогда какого рода)']
['добро', 'о-склон, или c ес']
['добродьньство', 'о-склон, или c ес']
['добродѣтель', 'о-склон, или i-склонение (тогда какого рода)']
['доброщиничь', 'о-склон, или i-склонение (тогда какого рода)']
['домагость', 'о-склон, или i-склонение (тогда какого рода)']
['домажировичь', 'о-склон, или i-склонение (тогда какого рода)']
['доманѣжичь', 'о-склон, или i-склонение (тогда какого рода)']
['домочадьць', 'о-склон, или i-склонение (тогда какого рода)']
['донь', 'о-склон, или i-склонение (тогда какого рода)']
['доньць', 'о-склон, или i-склонение (тогда какого рода)']
['дорогобужь', 'о-склон, или i-склонение (тогда какого рода)']
['дорогожичь', 'о-склон, или i-склонение (тогда какого рода)']
['дорогъвь', 'о-склон, или i-склонение (тогда какого рода)']
['досадитель', 'о-склон, или i-склонение (тогда какого рода)']
['достоиньство', 'о-склон, или c ес']
['дрожь', 'о-склон, или i-склонение (тогда какого рода)']
['дрѣво', 'о-склон, или c ес']
['дубеньць', 'о-склон, или i-склонение (тогда какого рода)']
['дубровьно', 'о-склон, или c ес']
['дужь', 'о-склон, или i-склонение (тогда какого рода)']
['думьць', 'о-склон, или i-склонение (тогда какого рода)']
['духоборьць', 'о-склон, или i-склонение (тогда какого рода)']
['духовьничьство', 'о-склон, или c ес']
['душегубьць', 'о-склон, или i-склонение (тогда какого рода)']
['дъждь', 'о-склон, или i-склонение (тогда какого рода)']
['дължьбить', 'о-склон, или i-склонение (тогда какого рода)']
['дъно', 'о-склон, или c ес']
['дьбрь', 'о-склон, или i-склонение (тогда какого рода)']
['дьмитровичь', 'о-склон, или i-склонение (тогда какого рода)']
['дьмитрѣвичь', 'о-склон, или i-склонение (тогда какого рода)']
['дьмитрѣевичь', 'о-склон, или i-склонение (тогда какого рода)']
['дьнь', 'о-склон, или i-склонение (тогда какого рода)']
['дьрзость', 'о-склон, или i-склонение (тогда какого рода)']
['дюдень', 'о-склон, или i-склонение (тогда какого рода)']
['дѣвьство', 'о-склон, или c ес']
['дѣдильць', 'о-склон, или i-склонение (тогда какого рода)']
['дѣиство', 'о-склон, или c ес']
['дѣлатель', 'о-склон, или i-склонение (тогда какого рода)']
['дѣло', 'о-склон, или c ес']
['дѣлярь', 'о-склон, или i-склонение (тогда какого рода)']
['дѣтель', 'о-склон, или i-склонение (тогда какого рода)']
['дѣтиньць', 'о-склон, или i-склонение (тогда какого рода)']
['дѣтищь', 'о-склон, или i-склонение (тогда какого рода)']
['дѣтъкы', 'ен или ъв']
['дѣтьство', 'о-склон, или c ес']
['дѣтятичь', 'о-склон, или i-склонение (тогда какого рода)']
['единьць', 'о-склон, или i-склонение (тогда какого рода)']
['езеро', 'о-склон, или c ес']
['елень', 'о-склон, или i-склонение (тогда какого рода)']
['елисафь', 'о-склон, или i-склонение (тогда какого рода)']
['елисѣевичь', 'о-склон, или i-склонение (тогда какого рода)']
['еловичь', 'о-склон, или i-склонение (тогда какого рода)']
['елычь', 'о-склон, или i-склонение (тогда какого рода)']
['емь', 'о-склон, или i-склонение (тогда какого рода)']
['епископьство', 'о-склон, или c ес']
['ересь', 'о-склон, или i-склонение (тогда какого рода)']
['еретичьство', 'о-склон, или c ес']
['естьство', 'о-склон, или c ес']
['есфирь', 'о-склон, или i-склонение (тогда какого рода)']
['жало', 'о-склон, или c ес']
['жалость', 'о-склон, или i-склонение (тогда какого рода)']
['жаль', 'о-склон, или i-склонение (тогда какого рода)']
['желудь', 'о-склон, или i-склонение (тогда какого рода)']
['желѣзо', 'о-склон, или c ес']
['женолюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['женьгѣль', 'о-склон, или i-склонение (тогда какого рода)']
['жеравь', 'о-склон, или i-склонение (тогда какого рода)']
['жеребьць', 'о-склон, или i-склонение (тогда какого рода)']
['жерело', 'о-склон, или c ес']
['живодавець', 'о-склон, или i-склонение (тогда какого рода)']
['жидиславичь', 'о-склон, или i-склонение (тогда какого рода)']
['жизнь', 'о-склон, или i-склонение (тогда какого рода)']
['жирославичь', 'о-склон, или i-склонение (тогда какого рода)']
['жительство', 'о-склон, или c ес']
['жито', 'о-склон, или c ес']
['жьлы', 'ен или ъв']
['жьрдь', 'о-склон, или i-склонение (тогда какого рода)']
['жьрць', 'о-склон, или i-склонение (тогда какого рода)']
['забороло', 'о-склон, или c ес']
['забрало', 'о-склон, или c ес']
['забыть', 'о-склон, или i-склонение (тогда какого рода)']
['завидичь', 'о-склон, или i-склонение (тогда какого рода)']
['зависть', 'о-склон, или i-склонение (тогда какого рода)']
['зазиратель', 'о-склон, или i-склонение (тогда какого рода)']
['законоучитель', 'о-склон, или i-склонение (тогда какого рода)']
['заозеричь', 'о-склон, или i-склонение (тогда какого рода)']
['запись', 'о-склон, или i-склонение (тогда какого рода)']
['заповѣдь', 'о-склон, или i-склонение (тогда какого рода)']
['засаковьць', 'о-склон, или i-склонение (тогда какого рода)']
['затъхоль', 'о-склон, или i-склонение (тогда какого рода)']
['захарииничь', 'о-склон, или i-склонение (тогда какого рода)']
['захариичь', 'о-склон, или i-склонение (тогда какого рода)']
['зачало', 'о-склон, или c ес']
['защититель', 'о-склон, или i-склонение (тогда какого рода)']
['заяць', 'о-склон, или i-склонение (тогда какого рода)']
['звиждень', 'о-склон, или i-склонение (тогда какого рода)']
['звѣриньць', 'о-склон, или i-склонение (тогда какого рода)']
['звѣрь', 'о-склон, или i-склонение (тогда какого рода)']
['зеведеевичь', 'о-склон, или i-склонение (тогда какого рода)']
['зелень', 'о-склон, или i-склонение (тогда какого рода)']
['зелииничьство', 'о-склон, или c ес']
['зель', 'о-склон, или i-склонение (тогда какого рода)']
['земледьржьць', 'о-склон, или i-склонение (тогда какого рода)']
['зеньзебиль', 'о-склон, или i-склонение (тогда какого рода)']
['злато', 'о-склон, или c ес']
['златоустьць', 'о-склон, или i-склонение (тогда какого рода)']
['знаменоносьць', 'о-склон, или i-склонение (тогда какого рода)']
['золото', 'о-склон, или c ес']
['зуберь', 'о-склон, или i-склонение (тогда какого рода)']
['зуболомичь', 'о-склон, или i-склонение (тогда какого рода)']
['зубрь', 'о-склон, или i-склонение (тогда какого рода)']
['зубьць', 'о-склон, или i-склонение (тогда какого рода)']
['зъло', 'о-склон, или c ес']
['зъломудрьць', 'о-склон, или i-склонение (тогда какого рода)']
['зълоначинатель', 'о-склон, или i-склонение (тогда какого рода)']
['зълопамятьство', 'о-склон, или c ес']
['зълчь', 'о-склон, или i-склонение (тогда какого рода)']
['зьрнь', 'о-склон, или i-склонение (тогда какого рода)']
['зьрьно', 'о-склон, или c ес']
['зьрѣемо', 'о-склон, или c ес']
['зять', 'о-склон, или i-склонение (тогда какого рода)']
['иваничь', 'о-склон, или i-склонение (тогда какого рода)']
['ивановичь', 'о-склон, или i-склонение (тогда какого рода)']
['иванъко', 'о-склон, или c ес']
['иванъковичь', 'о-склон, или i-склонение (тогда какого рода)']
['иго', 'о-склон, или c ес']
['игоревичь', 'о-склон, или i-склонение (тогда какого рода)']
['игорь', 'о-склон, или i-склонение (тогда какого рода)']
['игуменьство', 'о-склон, или c ес']
['идолослужитель', 'о-склон, или i-склонение (тогда какого рода)']
['иезекииль', 'о-склон, или i-склонение (тогда какого рода)']
['избавитель', 'о-склон, или i-склонение (тогда какого рода)']
['известь', 'о-склон, или i-склонение (тогда какого рода)']
['изгрѣбь', 'о-склон, или i-склонение (тогда какого рода)']
['изечевичь', 'о-склон, или i-склонение (тогда какого рода)']
['израиль', 'о-склон, или i-склонение (тогда какого рода)']
['изъяславичь', 'о-склон, или i-склонение (тогда какого рода)']
['изъяславьць', 'о-склон, или i-склонение (тогда какого рода)']
['иконоборьць', 'о-склон, или i-склонение (тогда какого рода)']
['илмерь', 'о-склон, или i-склонение (тогда какого рода)']
['именины', 'ен или ъв']
['ингворовичь', 'о-склон, или i-склонение (тогда какого рода)']
['инды', 'ен или ъв']
['иноземьць', 'о-склон, или i-склонение (тогда какого рода)']
['иноходьць', 'о-склон, или i-склонение (тогда какого рода)']
['иночьство', 'о-склон, или c ес']
['иръгень', 'о-склон, или i-склонение (тогда какого рода)']
['исаковичь', 'о-склон, или i-склонение (тогда какого рода)']
['искоръстѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['испытатель', 'о-склон, или i-склонение (тогда какого рода)']
['истиньство', 'о-склон, или c ес']
['исто', 'о-склон, или c ес']
['истьць', 'о-склон, или i-склонение (тогда какого рода)']
['итларевичь', 'о-склон, или i-склонение (тогда какого рода)']
['итларь', 'о-склон, или i-склонение (тогда какого рода)']
['ишьково', 'о-склон, или c ес']
['июнь', 'о-склон, или i-склонение (тогда какого рода)']
['кадило', 'о-склон, или c ес']
['кадь', 'о-склон, или i-склонение (тогда какого рода)']
['казань', 'о-склон, или i-склонение (тогда какого рода)']
['казатель', 'о-склон, или i-склонение (тогда какого рода)']
['казнь', 'о-склон, или i-склонение (тогда какого рода)']
['каланды', 'ен или ъв']
['каменьць', 'о-склон, или i-склонение (тогда какого рода)']
['камы', 'ен или ъв']
['кандило', 'о-склон, или c ес']
['капичь', 'о-склон, или i-склонение (тогда какого рода)']
['капь', 'о-склон, или i-склонение (тогда какого рода)']
['карлы', 'ен или ъв']
['кары', 'ен или ъв']
['кафтанишько', 'о-склон, или c ес']
['кашань', 'о-склон, или i-склонение (тогда какого рода)']
['кашель', 'о-склон, или i-склонение (тогда какого рода)']
['кашьль', 'о-склон, или i-склонение (тогда какого рода)']
['келарь', 'о-склон, или i-склонение (тогда какого рода)']
['келарьство', 'о-склон, или c ес']
['кендарь', 'о-склон, или i-склонение (тогда какого рода)']
['кесарь', 'о-склон, или i-склонение (тогда какого рода)']
['кесь', 'о-склон, или i-склонение (тогда какого рода)']
['кирилушько', 'о-склон, или c ес']
['кирпичь', 'о-склон, или i-склонение (тогда какого рода)']
['кладязь', 'о-склон, или i-склонение (тогда какого рода)']
['климатичь', 'о-склон, или i-склонение (тогда какого рода)']
['кличь', 'о-склон, или i-склонение (тогда какого рода)']
['ключарь', 'о-склон, или i-склонение (тогда какого рода)']
['ключь', 'о-склон, или i-склонение (тогда какого рода)']
['клятволюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['клѣть', 'о-склон, или i-склонение (тогда какого рода)']
['клѣщино', 'о-склон, или c ес']
['кобь', 'о-склон, или i-склонение (тогда какого рода)']
['кобяковичь', 'о-склон, или i-склонение (тогда какого рода)']
['коварьство', 'о-склон, или c ес']
['ковшь', 'о-склон, или i-склонение (тогда какого рода)']
['ковыль', 'о-склон, или i-склонение (тогда какого рода)']
['кокусь', 'о-склон, или i-склонение (тогда какого рода)']
['колачь', 'о-склон, или i-склонение (тогда какого рода)']
['коло', 'о-склон, или c ес']
['колодьць', 'о-склон, или i-склонение (тогда какого рода)']
['колодязь', 'о-склон, или i-склонение (тогда какого рода)']
['колокольць', 'о-склон, или i-склонение (тогда какого рода)']
['колочь', 'о-склон, или i-склонение (тогда какого рода)']
['колуньгерь', 'о-склон, или i-склонение (тогда какого рода)']
['колыбѣль', 'о-склон, или i-склонение (тогда какого рода)']
['колывань', 'о-склон, или i-склонение (тогда какого рода)']
['колѣно', 'о-склон, или c ес']
['колѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['комонь', 'о-склон, или i-склонение (тогда какого рода)']
['комоньство', 'о-склон, или c ес']
['кондо', 'о-склон, или c ес']
['конь', 'о-склон, или i-склонение (тогда какого рода)']
['коньць', 'о-склон, или i-склонение (тогда какого рода)']
['копыто', 'о-склон, или c ес']
['корабль', 'о-склон, или i-склонение (тогда какого рода)']
['корабльць', 'о-склон, или i-склонение (тогда какого рода)']
['користь', 'о-склон, или i-склонение (тогда какого рода)']
['короваець', 'о-склон, или i-склонение (тогда какого рода)']
['королевичь', 'о-склон, или i-склонение (тогда какого рода)']
['король', 'о-склон, или i-склонение (тогда какого рода)']
['корсунь', 'о-склон, или i-склонение (тогда какого рода)']
['корыто', 'о-склон, или c ес']
['корь', 'о-склон, или i-склонение (тогда какого рода)']
['корьдно', 'о-склон, или c ес']
['корьць', 'о-склон, или i-склонение (тогда какого рода)']
['коснячько', 'о-склон, или c ес']
['кость', 'о-склон, или i-склонение (тогда какого рода)']
['костянтинь', 'о-склон, или i-склонение (тогда какого рода)']
['котянь', 'о-склон, или i-склонение (тогда какого рода)']
['кошь', 'о-склон, или i-склонение (тогда какого рода)']
['краль', 'о-склон, или i-склонение (тогда какого рода)']
['крастель', 'о-склон, или i-склонение (тогда какого рода)']
['кремль', 'о-склон, или i-склонение (тогда какого рода)']
['крестины', 'ен или ъв']
['кривость', 'о-склон, или i-склонение (тогда какого рода)']
['крило', 'о-склон, или c ес']
['кровать', 'о-склон, или i-склонение (тогда какого рода)']
['кролевьць', 'о-склон, или i-склонение (тогда какого рода)']
['кротость', 'о-склон, или i-склонение (тогда какого рода)']
['крошиво', 'о-склон, или c ес']
['кръвь', 'о-склон, или i-склонение (тогда какого рода)']
['крыльчко', 'о-склон, или c ес']
